"","Nummer","Bever","Datum","Camera","Bever_ID","x","y","Opzet","Afbraak","Actief"
"194",342,"Litteken_1",2022-04-04 02:34:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"195",343,"BE1120",2022-04-04 02:34:00,264,"BE1120",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"196",344,"Litteken_1",2022-04-04 20:10:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"197",345,"BE1119",2022-04-04 23:40:00,264,"BE1119",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"198",346,"Litteken_1",2022-04-04 23:50:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"199",347,"BE1120",2022-04-04 23:53:00,264,"BE1120",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"200",348,"BE1120",2022-04-05 03:10:00,264,"BE1120",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"201",349,"Litteken_1",2022-04-05 03:49:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"202",350,"Litteken_1",2022-04-05 04:35:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"203",351,"Litteken_1",2022-04-05 05:04:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"204",352,"Litteken_1",2022-04-05 23:51:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"205",353,"Litteken_5",2022-04-06 03:14:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"206",354,"Litteken_1",2022-04-06 04:09:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"207",355,"BE1120",2022-04-06 04:15:00,264,"BE1120",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"208",356,"Litteken_1",2022-04-06 21:17:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"209",357,"Litteken_1",2022-04-06 22:51:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"210",358,"Litteken_5",2022-04-07 00:43:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"211",359,"Litteken_1",2022-04-07 05:13:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"212",360,"Litteken_5",2022-04-08 01:39:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"213",362,"Litteken_5",2022-04-08 21:53:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"214",363,"BE1120",2022-04-08 23:02:00,264,"BE1120",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"215",364,"Litteken_1",2022-04-08 23:07:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"216",365,"Litteken_1",2022-04-09 01:09:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"217",366,"Litteken_5",2022-04-09 02:27:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"218",367,"Litteken_5",2022-04-09 02:48:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"219",368,"BE1120",2022-04-09 02:48:00,264,"BE1120",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"220",369,"Litteken_1",2022-04-09 03:51:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"221",370,"Litteken_1",2022-04-09 05:19:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"222",371,"Litteken_5",2022-04-09 22:06:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"223",372,"Litteken_5",2022-04-10 05:23:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"224",373,"Litteken_1",2022-04-13 00:13:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"225",374,"Litteken_1",2022-04-13 00:25:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"226",375,"BE1120",2022-04-14 02:25:00,264,"BE1120",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"227",376,"BE1119",2022-04-14 02:26:00,264,"BE1119",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"228",378,"BE1119",2022-04-14 02:32:00,264,"BE1119",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"229",379,"BE1120",2022-04-14 02:34:00,264,"BE1120",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"230",380,"BE1119",2022-04-14 03:00:00,264,"BE1119",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"231",381,"Litteken_1",2022-04-14 03:58:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"232",383,"Litteken_5",2022-04-14 20:27:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"233",384,"Litteken_1",2022-04-14 21:51:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"234",385,"Litteken_1",2022-04-14 05:09:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"235",386,"Litteken_5",2022-04-15 20:04:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"236",387,"Litteken_1",2022-04-18 21:35:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"237",388,"Litteken_5",2022-04-18 22:12:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"238",389,"Litteken_1",2022-04-18 22:20:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"239",390,"Litteken_1",2022-04-18 22:49:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"240",391,"Litteken_1",2022-04-19 04:12:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"241",392,"Litteken_5",2022-04-19 20:11:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"242",393,"Litteken_1",2022-04-19 20:54:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"243",394,"Litteken_5",2022-04-19 22:27:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"244",395,"Litteken_1",2022-04-20 00:57:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"245",396,"BE1120",2022-04-20 01:09:00,264,"BE1120",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"246",397,"Litteken_1",2022-04-20 01:13:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"247",398,"Litteken_3",2022-04-20 01:32:00,264,"Litteken_3",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"248",399,"BE1120",2022-04-20 01:32:00,264,"BE1120",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"249",400,"Litteken_1",2022-04-20 01:38:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"250",401,"Litteken_5",2022-04-20 19:45:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"251",402,"Litteken_5",2022-04-20 21:50:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"252",403,"Litteken_1",2022-04-20 21:53:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"253",403,"Litteken_1",2022-04-21 01:35:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"254",404,"Litteken_1",2022-04-21 03:42:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"255",405,"Litteken_5",2022-04-21 22:08:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"256",406,"Litteken_5",2022-04-22 04:06:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"257",408,"Litteken_5",2022-04-23 22:17:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"258",409,"Litteken_1",2022-04-23 22:36:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"259",410,"Litteken_5",2022-04-24 03:24:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"260",411,"Litteken_1",2022-04-24 03:52:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"261",412,"Litteken_3",2022-04-24 04:07:00,264,"Litteken_3",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"262",413,"Litteken_5",2022-04-24 05:04:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"263",414,"Litteken_1",2022-04-24 20:01:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"264",416,"Litteken_1",2022-04-24 23:06:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"265",417,"Litteken_1",2022-04-25 02:00:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"266",418,"Litteken_5",2022-04-25 02:25:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"267",419,"Litteken_1",2022-04-25 02:54:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"268",420,"Litteken_1",2022-04-25 04:34:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"269",421,"Litteken_5",2022-04-25 20:16:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"270",422,"Litteken_1",2022-04-25 21:07:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"271",423,"Litteken_5",2022-04-25 22:35:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"272",424,"Litteken_5",2022-04-26 01:39:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"273",425,"BE1120",2022-04-26 03:12:00,264,"BE1120",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"274",427,"Litteken_3",2022-04-26 03:37:00,264,"Litteken_3",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"275",428,"BE1120",2022-04-26 03:37:00,264,"BE1120",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"276",429,"BE1120",2022-04-26 04:28:00,264,"BE1120",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"277",431,"Litteken_3",2022-04-26 05:07:00,264,"Litteken_3",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"278",432,"Litteken_5",2022-04-26 22:14:00,264,"Litteken_5",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"279",433,"Litteken_1",2022-04-26 22:44:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"280",434,"Litteken_3",2022-04-27 00:10:00,264,"Litteken_3",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"281",436,"Litteken_1",2022-04-27 02:34:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"282",437,"Litteken_1",2022-04-27 02:55:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"283",438,"Litteken_1",2022-04-27 03:12:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"284",439,"Litteken_1",2022-04-27 03:59:00,264,"Litteken_1",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"285",440,"BE1120",2022-04-27 04:23:00,264,"BE1120",3.9793799,51.1173923,2022-02-13 16:00:00,2022-05-12 01:07:00,0
"286",441,"Litteken_5",2022-04-26 22:05:00,263,"Litteken_5",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"287",443,"Litteken_3",2022-04-26 23:14:00,263,"Litteken_3",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"288",444,"BE1120",2022-04-26 23:18:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"289",445,"BE1120",2022-04-26 23:35:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"290",447,"Litteken_3",2022-04-27 01:57:00,263,"Litteken_3",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"291",448,"BE1120",2022-04-27 02:00:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"292",451,"Litteken_1",2022-04-27 20:01:00,263,"Litteken_1",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"293",452,"Litteken_5",2022-04-27 20:34:00,263,"Litteken_5",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"294",453,"BE1120",2022-04-27 20:53:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"295",454,"BE1120",2022-04-27 21:10:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"296",457,"BE1120",2022-04-28 03:52:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"297",458,"Litteken_3",2022-04-28 04:13:00,263,"Litteken_3",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"298",459,"BE1120",2022-04-28 21:16:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"299",460,"BE1120",2022-04-28 21:41:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"300",461,"BE1120",2022-04-29 00:35:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"301",462,"Litteken_1",2022-04-29 04:47:00,263,"Litteken_1",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"302",463,"BE1120",2022-04-29 21:17:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"303",464,"Litteken_5",2022-04-29 21:22:00,263,"Litteken_5",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"304",465,"BE1120",2022-04-29 21:25:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"305",466,"BE1120",2022-04-30 00:30:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"306",467,"Litteken_3",2022-04-30 03:17:00,263,"Litteken_3",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"307",468,"Litteken_5",2022-04-30 20:03:00,263,"Litteken_5",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"308",470,"Litteken_3",2022-04-30 21:18:00,263,"Litteken_3",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"309",471,"Litteken_3",2022-05-01 02:11:00,263,"Litteken_3",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"310",472,"Litteken_3",2022-05-01 02:27:00,263,"Litteken_3",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"311",473,"Litteken_3",2022-05-01 21:20:00,263,"Litteken_3",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"312",474,"BE1120",2022-05-01 23:17:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"313",475,"BE1120",2022-05-02 19:54:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"314",476,"BE1120",2022-05-03 21:34:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"315",477,"BE1120",2022-05-03 21:51:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"316",478,"BE1120",2022-05-06 21:44:00,263,"BE1120",3.9808271,51.1180339,2022-03-14 15:00:00,NA,1
"317",480,"Litteken_5",2022-03-31 23:53:00,64,"Litteken_5",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"318",482,"BE1120",2022-04-01 04:28:00,64,"BE1120",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"319",484,"Litteken_5",2022-04-03 04:28:00,64,"Litteken_5",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"320",485,"Litteken_1",2022-04-03 23:04:00,64,"Litteken_1",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"321",487,"Litteken_1",2022-04-05 00:31:00,64,"Litteken_1",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"322",488,"Litteken_1",2022-04-08 04:34:00,64,"Litteken_1",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"323",489,"Litteken_1",2022-04-08 05:58:00,64,"Litteken_1",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"324",490,"Litteken_5",2022-04-08 22:26:00,64,"Litteken_5",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"325",493,"Litteken_1",2022-04-09 21:22:00,64,"Litteken_1",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"326",494,"Litteken_1",2022-04-10 05:22:00,64,"Litteken_1",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"327",495,"Litteken_1",2022-04-11 05:47:00,64,"Litteken_1",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"328",496,"Litteken_1",2022-04-12 21:43:00,64,"Litteken_1",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"329",497,"Litteken_1",2022-04-16 04:50:00,64,"Litteken_1",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"330",499,"Litteken_5",2022-04-17 05:02:00,64,"Litteken_5",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"331",500,"Litteken_1",2022-04-17 05:37:00,64,"Litteken_1",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"332",501,"Litteken_1",2022-04-18 05:32:00,64,"Litteken_1",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"333",503,"BE1120",2022-04-19 01:27:00,64,"BE1120",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"334",504,"Litteken_5",2022-04-19 04:54:00,64,"Litteken_5",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"335",506,"Litteken_5",2022-04-21 05:02:00,64,"Litteken_5",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"336",507,"Litteken_1",2022-04-26 02:56:00,64,"Litteken_1",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"337",508,"Litteken_5",2022-04-26 04:58:00,64,"Litteken_5",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
"338",509,"Litteken_1",2022-04-26 05:12:00,64,"Litteken_1",3.9776384,51.1159446,2022-03-14 15:00:00,NA,1
